25.0,10.0,-60.0,10.0,0,4,1,322,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.0,0,4,1,322,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.0,0,4,1,322,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.0,0,4,1,322,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.0,0,4,1,322,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.044919967651367,0,4,1,323,1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.08984088897705,0,4,1,323,2,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.134760856628418,0,4,1,323,3,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.179681777954102,0,4,1,323,4,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.224601745605467,0,4,1,323,5,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.0,0,4,0,322,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.269521713256836,0,4,1,323,6,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.044919967651367,0,4,0,323,1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.31444263458252,0,4,1,323,7,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.08984088897705,0,4,0,323,2,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.359362602233887,0,4,1,323,8,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.134760856628418,0,4,0,323,3,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.40428352355957,0,4,1,323,9,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.179681777954102,0,4,0,323,4,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.449203491210938,0,4,1,323,10,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.224601745605467,0,4,0,323,5,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.494123458862305,0,4,1,323,11,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.269521713256836,0,4,0,323,6,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.539044380187988,0,4,1,323,12,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.31444263458252,0,4,0,323,7,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.583964347839355,0,4,1,323,13,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.359362602233887,0,4,0,323,8,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.628885269165039,0,4,1,323,14,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.40428352355957,0,4,0,323,9,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.673805236816406,0,4,1,323,15,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.449203491210938,0,4,0,323,10,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.718725204467773,0,4,1,323,16,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.494123458862305,0,4,0,323,11,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.763646125793457,0,4,1,323,17,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.539044380187988,0,4,0,323,12,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.808566093444824,0,4,1,323,18,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.583964347839355,0,4,0,323,13,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.853487014770508,0,4,1,323,19,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.628885269165039,0,4,0,323,14,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.898406982421877,0,4,1,323,20,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.673805236816406,0,4,0,323,15,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.943326950073242,0,4,1,323,21,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.718725204467773,0,4,0,323,16,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.988247871398926,0,4,1,323,22,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.763646125793457,0,4,0,323,17,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.033167839050293,0,4,1,323,23,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.808566093444824,0,4,0,323,18,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.078088760375977,0,4,1,323,24,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.853487014770508,0,4,0,323,19,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.123008728027344,0,4,1,323,25,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.898406982421877,0,4,0,323,20,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.167928695678713,0,4,1,323,26,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.943326950073242,0,4,0,323,21,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.212849617004396,0,4,1,323,27,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.988247871398926,0,4,0,323,22,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.257769584655762,0,4,1,323,28,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.033167839050293,0,4,0,323,23,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.302690505981445,0,4,1,323,29,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.078088760375977,0,4,0,323,24,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.347610473632812,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.123008728027344,0,4,0,323,25,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.302690505981445,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.167928695678713,0,4,0,323,26,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.257769584655762,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.212849617004396,0,4,0,323,27,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.212849617004396,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.257769584655762,0,4,0,323,28,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.167928695678713,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.302690505981445,0,4,0,323,29,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.123008728027344,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.347610473632812,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.078088760375977,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.302690505981445,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,11.033167839050293,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.257769584655762,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.988247871398926,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.212849617004396,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.943326950073242,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.167928695678713,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.898406982421877,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.123008728027344,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.853487014770508,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.078088760375977,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.808566093444824,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,11.033167839050293,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.763646125793457,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.988247871398926,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.718725204467773,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.943326950073242,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.673805236816406,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.898406982421877,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.628885269165039,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.853487014770508,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.583964347839355,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.808566093444824,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.539044380187988,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.763646125793457,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.494123458862305,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.718725204467773,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.449203491210938,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.673805236816406,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.40428352355957,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.628885269165039,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.359362602233887,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.583964347839355,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.31444263458252,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.539044380187988,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.269521713256836,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.494123458862305,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.224601745605467,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.449203491210938,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.179681777954102,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.40428352355957,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.134760856628418,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.359362602233887,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.08984088897705,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.31444263458252,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,10.044919967651367,0,4,1,324,-1,0,0,0,0,1,0,0.0,0.0,0,10.0,60.0,10.269521713256836,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,9.814920425415039,0,4,1,29,1,0,0,0,0,1,0,0.0,-0.23000000417232516,0,10.0,60.0,10.224601745605467,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,9.354920387268066,0,4,1,29,2,0,0,0,0,1,0,0.0,-0.4600000083446503,0,10.0,60.0,10.179681777954102,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,8.664920806884767,0,4,1,29,3,0,0,0,0,1,0,0.0,-0.6899999976158142,0,10.0,60.0,10.134760856628418,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,7.74492073059082,0,4,1,29,4,0,0,0,0,1,0,0.0,-0.9200000166893004,0,10.0,60.0,10.08984088897705,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,6.594920635223389,0,4,1,29,5,0,0,0,0,1,0,0.0,-1.149999976158142,0,10.0,60.0,10.044919967651367,0,4,0,324,-1,0,0,0,0,1,0,0.0,0.0,0
25.0,10.0,-60.0,5.214920520782472,0,4,1,29,6,0,0,0,0,1,0,0.0,-1.3799999952316284,0,10.0,60.0,9.814920425415039,0,4,0,29,1,0,0,0,0,1,0,0.0,-0.23000000417232516,0
25.0,10.0,-60.0,3.6049203872680655,0,4,1,29,7,0,0,0,0,1,0,0.0,-1.6100000143051147,0,10.0,60.0,9.354920387268066,0,4,0,29,2,0,0,0,0,1,0,0.0,-0.4600000083446503,0
25.0,10.0,-60.0,1.764920353889465,0,4,1,29,8,0,0,0,0,1,0,0.0,-1.8400000333786009,0,10.0,60.0,8.664920806884767,0,4,0,29,3,0,0,0,0,1,0,0.0,-0.6899999976158142,0
25.0,10.0,-60.0,-0.3050795793533325,0,4,1,29,1,0,0,0,0,1,0,0.0,-2.0699999332427983,0,10.0,60.0,7.74492073059082,0,4,0,29,4,0,0,0,0,1,0,0.0,-0.9200000166893004,0
25.0,10.0,-60.0,-2.6050796508789062,0,4,1,29,2,0,0,0,0,1,0,0.0,-2.299999952316284,0,10.0,60.0,6.594920635223389,0,4,0,29,5,0,0,0,0,1,0,0.0,-1.149999976158142,0
25.0,10.0,-60.0,0.00010013580322265624,0,4,1,42,0,0,0,0,0,2,1,0.0,-2.5299999713897705,0,10.0,60.0,5.214920520782472,0,4,0,29,6,0,0,0,0,1,0,0.0,-1.3799999952316284,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,1,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,3.6049203872680655,0,4,0,29,7,0,0,0,0,1,0,0.0,-1.6100000143051147,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,2,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,1.764920353889465,0,4,0,29,8,0,0,0,0,1,0,0.0,-1.8400000333786009,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,3,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,-0.3050795793533325,0,4,0,29,1,0,0,0,0,1,0,0.0,-2.0699999332427983,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,4,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,-2.6050796508789062,0,4,0,29,2,0,0,0,0,1,0,0.0,-2.299999952316284,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,5,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,0.00010013580322265624,0,4,0,42,0,0,0,0,0,2,1,0.0,-2.5299999713897705,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,6,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,1,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,7,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,2,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,8,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,3,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,9,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,4,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,10,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,5,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,11,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,6,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,12,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,7,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,13,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,8,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,14,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,9,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,15,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,10,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,16,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,11,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,17,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,12,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,42,18,0,0,0,0,2,1,0.0,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,42,13,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-60.0,9.999999747378753e-05,0,4,1,20,1,0,0,0,0,2,1,1.8999999761581419,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,0,18,1,0,0,0,0,2,1,0.0,0.0,0
25.0,10.0,-57.98125076293945,9.999999747378753e-05,0,4,1,20,2,0,0,0,0,2,1,4.037499904632568,0.0,0,10.0,60.0,9.999999747378753e-05,0,4,1,20,1,0,0,0,0,2,1,1.8999999761581419,0.0,0
25.0,10.0,-55.84375,9.999999747378753e-05,0,4,1,20,3,0,0,0,0,2,1,4.2749998569488525,0.0,0,10.0,62.01874923706055,9.999999747378753e-05,0,4,1,20,2,0,0,0,0,2,1,4.037499904632568,0.0,0
25.0,10.0,-53.67124938964844,9.999999747378753e-05,0,4,1,20,4,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,64.15625,9.999999747378753e-05,0,4,1,20,3,0,0,0,0,2,1,4.2749998569488525,0.0,0
25.0,10.0,-51.49874877929688,9.999999747378753e-05,0,4,1,20,5,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,66.32875061035156,9.999999747378753e-05,0,4,1,20,4,0,0,0,0,2,1,4.3450000286102295,0.0,0
25.0,10.0,-49.32624816894531,9.999999747378753e-05,0,4,1,20,6,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,68.50125122070311,9.999999747378753e-05,0,4,1,20,5,0,0,0,0,2,1,4.3450000286102295,0.0,0
25.0,10.0,-47.15374755859375,9.999999747378753e-05,0,4,1,20,7,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,70.67375183105469,9.999999747378753e-05,0,4,1,20,6,0,0,0,0,2,1,4.3450000286102295,0.0,0
25.0,10.0,-44.98124694824219,9.999999747378753e-05,0,4,1,20,8,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,71.13687896728516,9.999999747378753e-05,0,4,1,18,1,0,0,0,0,2,1,0.9262500405311584,0.0,0
25.0,10.0,-42.80874633789063,9.999999747378753e-05,0,4,1,20,9,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,71.60000610351562,9.999999747378753e-05,0,4,0,20,1,0,0,0,0,2,1,-0.9737498462200164,0.0,0
25.0,10.0,-40.63624572753906,9.999999747378753e-05,0,4,1,20,10,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,70.04438018798828,9.999999747378753e-05,0,4,0,20,2,0,0,0,0,2,1,-3.111249566078186,0.0,0
25.0,10.0,-38.4637451171875,9.999999747378753e-05,0,4,1,20,11,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,68.36875915527344,9.999999747378753e-05,0,4,0,20,3,0,0,0,0,2,1,-3.3512495756149288,0.0,0
25.0,10.0,-36.29124450683594,9.999999747378753e-05,0,4,1,21,1,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,66.57438659667969,9.999999747378753e-05,0,4,0,20,4,0,0,0,0,2,1,-3.5887495279312134,0.0,0
25.0,10.0,-34.11874389648437,9.999999747378753e-05,0,4,1,21,2,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,64.66126251220703,9.999999747378753e-05,0,4,0,20,5,0,0,0,0,2,1,-3.8262494802474976,0.0,0
25.0,10.0,-31.94624328613281,9.999999747378753e-05,0,4,1,21,3,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,64.26297760009766,9.999999747378753e-05,0,4,0,18,1,0,0,0,0,2,1,-0.796562522649765,0.0,0
25.0,10.0,-29.77374267578125,9.999999747378753e-05,0,4,1,21,4,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,63.86469650268555,9.999999747378753e-05,0,4,1,20,1,0,0,0,0,2,1,1.103437513113022,0.0,0
25.0,10.0,-27.60124206542969,9.999999747378753e-05,0,4,1,21,5,0,0,0,0,2,1,4.3450000286102295,0.0,0,10.0,65.48141479492189,9.999999747378753e-05,0,4,1,20,2,0,0,0,0,2,1,3.233437418937683,0.0,0
25.0,10.0,-25.588741302490234,9.999999747378753e-05,0,4,1,24,1,0,0,0,0,2,1,4.0249998569488525,0.0,0,10.0,67.21438598632811,9.999999747378753e-05,0,4,1,20,3,0,0,0,0,2,1,3.4659374952316284,0.0,0
25.0,10.0,-23.736242294311523,9.999999747378753e-05,0,4,1,24,2,0,0,0,0,2,1,3.704999923706055,0.0,0,10.0,69.06610107421875,9.999999747378753e-05,0,4,1,20,4,0,0,0,0,2,1,3.7034374475479126,0.0,0
25.0,10.0,-22.043743133544922,9.999999747378753e-05,0,4,1,24,3,0,0,0,0,2,1,3.3850001096725464,0.0,0,10.0,70.83782196044922,9.999999747378753e-05,0,4,1,20,5,0,0,0,0,2,1,3.5434373617172237,0.0,0
25.0,10.0,-23.65543937683105,9.989738464355467e-05,0,4,1,43,1,0,0,0,0,2,1,-3.223392963409424,-2.2773962020874023,0,10.0,71.20075225830078,9.999999747378753e-05,0,4,1,18,1,0,0,0,0,2,1,0.7258594930171967,0.0,0
25.0,10.0,-25.107135772705078,9.999999747378753e-05,0,4,1,43,4,0,0,0,0,2,1,-2.9033929109573364,0.0,0,10.0,71.56368255615234,9.999999747378753e-05,0,4,0,20,1,0,0,0,0,2,1,-1.1741405427455902,0.0,0
25.0,10.0,-26.47883224487305,9.999999747378753e-05,0,4,1,43,7,0,0,0,0,2,1,-2.743392825126648,0.0,0,10.0,69.90785980224611,9.999999747378753e-05,0,4,0,20,2,0,0,0,0,2,1,-3.3116403818130493,0.0,0
25.0,10.0,-27.77052879333496,9.999999747378753e-05,0,4,1,43,10,0,0,0,0,2,1,-2.5833927392959595,0.0,0,10.0,68.13329315185547,9.999999747378753e-05,0,4,0,20,3,0,0,0,0,2,1,-3.549140334129333,0.0,0
25.0,10.0,-28.98222541809082,9.999999747378753e-05,0,4,1,43,13,0,0,0,0,2,1,-2.423392653465271,0.0,0,10.0,66.23872375488281,9.999999747378753e-05,0,4,0,20,4,0,0,0,0,2,1,-3.7891403436660767,0.0,0
25.0,10.0,-30.113922119140625,9.999999747378753e-05,0,4,1,43,16,0,0,0,0,2,1,-2.2633925676345825,0.0,0,10.0,64.42415618896484,9.999999747378753e-05,0,4,0,20,5,0,0,0,0,2,1,-3.629140257835388,0.0,0
25.0,10.0,-31.16561889648437,9.999999747378753e-05,0,4,1,43,19,0,0,0,0,2,1,-2.103392481803894,0.0,0,10.0,64.05051422119139,9.999999747378753e-05,0,4,0,18,1,0,0,0,0,2,1,-0.7472852170467377,0.0,0
25.0,10.0,-32.137313842773445,9.999999747378753e-05,0,4,1,43,22,0,0,0,0,2,1,-1.9433925151824951,0.0,0,10.0,63.67687225341797,9.999999747378753e-05,0,4,1,20,1,0,0,0,0,2,1,1.1527148187160492,0.0,0
